id,first_sensor,last_sensor
884,0.1601887328,0.8011324644
885,0.1208745422,0.5793017682
886,0.5102937706,0.085828937
887,0.3737528918,0.0759445279
888,0.2380662535,1.7188915961
889,0.809923209,0.5379329892
890,0.9310978616,2.8048891168
891,0.0558826608,0.7128723921
892,0.3649871952,0.3410320928
893,1.7603110816,0.2473571165
894,0.1342976855,1.2484357973
895,0.2321212178,0.7071748472
896,1.1337402918,0.6746081658
897,0.5491176579,0.1766514973
898,0.4813817783,1.35089999
899,1.0074020447,0.0502145906
900,1.9874000869,2.6296968994
901,0.1914748517,0.2142353356
902,0.2525842634,0.3931200409
903,0.5132253668,0.2001298165
904,0.1301537258,0.7492301541
905,0.3005643736,0.1789274201
906,5.6249623259,0.206679026
907,1.0288817687,1.2422096863
908,0.0771931174,1.4475997257
909,1.1868809573,2.1210731806
910,0.1468493012,1.1799990419
911,0.7464374858,0.4231300075
912,0.0096422373,3.0936371832
913,1.4036026134,1.6975029981
914,0.3755843721,3.6373080576
915,0.2508984194,0.7685318474
916,0.4410369071,1.4783872125
917,1.1748243284,0.1481658777
918,0.4640010848,0.112856098
919,0.8397732594,1.0648805228
920,0.6823883358,1.7408762024
921,1.4974611299,0.483210662
922,0.5079970072,0.4010585055
923,0.7700631241,0.2167231489
924,0.9052166569,0.0647606512
925,0.1074531286,0.5514430026
926,0.8717012457,0.6375678574
927,0.7863474343,0.338425234
928,0.1673653777,3.1437139683
929,0.7892754668,0.0938333854
930,1.622633358,1.4959433626
931,0.2082887621,1.4923125853
932,0.1688931224,0.1322902518
933,0.062919428,0.0533385406
934,0.86276109,0.026393262
935,0.6721533799,1.0209530622
936,0.8061697713,1.3232794418
937,0.1978017413,0.6158557314
938,1.3373706667,0.75586824
939,1.4647654627,0.4161905174
940,1.1200800576,0.6805034263
941,0.0085450646,0.196795196
942,0.806652425,1.2301226238
943,0.5109827725,2.5028871137
944,0.0258675278,0.6325243044
945,0.228075804,0.3303190261
946,0.3882780703,0.1394856909
947,0.0889964848,1.219232789
948,3.5803518536,0.662049935
949,0.6852710654,0.540810762
950,2.4886188986,2.1854929204
951,1.5974897162,0.2665275763
952,1.4700253288,0.792405045
953,0.206053621,0.552303727
954,0.9264924227,4.9947177338
955,1.8972016397,0.847757716
956,1.1399101247,0.0303515799
957,0.1060630971,0.6371323386
958,0.3636267462,0.3663449049
959,0.7654022708,1.530566039
960,1.611863563,0.2293195762
961,2.5040657629,1.2988049376
962,0.4052919221,0.7422806406
963,0.2983494681,0.0762966178
964,0.1167439902,0.3609511211
965,3.5840115348,0.1236317638
966,0.2806105395,1.1090635671
967,1.2851987748,0.2113811336
968,0.8063454158,0.3418493959
969,0.1163058185,1.7280140826
970,0.1756757966,1.641141274
971,1.1249153099,1.0859372934
972,1.1769387356,0.2787637892
973,0.264495892,0.6652447744
974,1.3984503816,0.1174462339
975,0.1526754201,0.7702350499
976,1.825219158,1.1531184086
977,0.6250527815,1.5710137535
978,0.2001921007,0.2193582261
979,0.3203474313,1.0056554155
980,1.3003922953,0.1195121166
981,1.922895534,0.4947862888
982,0.4440970074,1.2619737251
983,1.9412555679,1.2965819563
984,1.7045000719,1.3940338148
985,0.3447264878,0.0222447029
986,0.2203065248,0.0163733779
987,1.6843499995,0.4149168768
988,1.3036850328,0.390048256
989,0.0757442779,1.479956691
990,2.9509453584,1.4708874507
991,1.1051099816,0.171818233
992,0.0703504423,0.101922283
993,1.9252713123,0.4167088285
994,0.1524538846,0.1497043641
995,0.6397014198,2.4588301154
996,2.8098819405,0.1400414167
997,2.0358869216,0.2854251058
998,0.4294225136,0.4825940387
999,1.468856587,0.1747543093
1000,0.266878959,0.8374464235
